Name,Address,Phone,Email,Website,ABN,Profession,InternshipOrInternships,ApprenticeshipOrApprenticeships,TraineeshipOrTraineeships,HROrHumanResources,JobOrJobs,CareerOrCareers,WorkPlacement,Employment,EmailCrawler,Error
Healthstyles Clinic Pty Ltd,"75-77 Cameron Street, Launceston, TAS 7250",1300 240 030,[email],https://healthstyles.com.au,86660584323,"Aboriginal Health Worker, Art Therapist, Audiologist, Counsellor, Developmental Educators, Dietician, Disability Support Worker (includes Mental Health or Peer Worker), Exercise Physiologist, Music Therapist, Occupational Therapist, Orthoptist, Other Health Professional, Physiotherapist, Podiatrist, Psychologist, Rehabilitation Counsellor, Social Worker, Speech Pathologist, Welfare Worker",NO,NO,NO,NO,NO,NO,NO,NO,[email],
#enabled4life Ndis Plan Management,"Nixon Street, Marion, SA 5043",1300 667 454,[email],https://www.enabled4life.com.au,91636315930,Accountant/Bookkeeper,NO,NO,NO,NO,NO,NO,NO,NO,"[email], [email]",
Goal Connect Pty Ltd.,"81 King William Street, Bayswater, WA 6053",0424 224 029,[email],,54655518077,Registered Nurse,NO,NO,NO,NO,NO,NO,NO,NO,,Invalid or missing website
Be Inclusive Pty Ltd,"408b, 200 Burwood Road, Hawthorn, VIC 3122",1300 322 006,[email],https://www.theinclusivegroup.com.au,86644981304,"Cleaner, Disability Support Worker (includes Mental Health or Peer Worker), Gardener, Other allied health,  developmental educator,  social or health science professional",NO,NO,NO,NO,YES,NO,NO,NO,[email],
Aruma Services,"175 Princes Way, Drouin, VIC 3818",1300 538 746,[email],https://www.aruma.com.au,31001813403,Other,NO,NO,NO,NO,YES,YES,NO,YES,NA,
Alliance Plan Management Services,"3 Burke Street, Wynnum, QLD 4178",1800 161 191,[email],https://www.allianceplanmanagement.com.au,71524868339,Accountant/Bookkeeper,NO,NO,NO,NO,NO,NO,NO,NO,"[email], [email]",
Aruma Services,"63 City Road, Beenleigh, QLD 4207",1300 538 746,[email],https://www.aruma.com.au,31001813403,Other,NO,NO,NO,NO,YES,YES,NO,YES,NA,
Alliance Plan Management Services,"Carob Crescent, Craigmore, SA 5114",1800 161 191,[email],https://www.allianceplanmanagement.com.au,71524868339,Accountant/Bookkeeper,NO,NO,NO,NO,NO,NO,NO,NO,"[email], [email]",
Housing Choices South Australia Limited,"192 Waymouth Street, Adelaide, SA 5000",03 8636 9400,[email],https://housingchoices.org.au,21122807130,,NO,NO,NO,NO,NO,YES,NO,NO,NA,
Jrd Garden & Mowing,"198 Lincoln Road, Croydon, VIC 3136",0488 557 035,[email],,33232255663,,NO,NO,NO,NO,NO,NO,NO,NO,,Invalid or missing website
Aruma Services,"1 Jaiden Way, Coomera, QLD 4209",1300 538 746,[email],https://www.aruma.com.au,31001813403,Other,NO,NO,NO,NO,YES,YES,NO,YES,NA,
Aspire Community Services,"Bungaree, Bungaree, VIC 3352",1300 080 405,[email],https://www.aspirecommunityservices.com.au,16636863191,Disability Support Worker (includes Mental Health or Peer Worker),NO,NO,NO,NO,YES,YES,NO,YES,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",
Aus Safe Support,"33 Glenview Grove, Glendenning, NSW 2761",0413 183 697,[email],https://www.aussafesupport.com.au,76645236835,,NO,NO,NO,NO,YES,YES,NO,NO,[email],
G Singh Pty. Ltd.,"40 Waugoola Street, Gordon, NSW 2072",0450 677 000,[email],,84155228532,,NO,NO,NO,NO,NO,NO,NO,NO,,Invalid or missing website
Hale Community Support,"7 Haleluka Crescent, Plumpton, NSW 2761",0413 571 152,[email],https://halesupport.org.au,63931266704,Disability Support Worker (includes Mental Health or Peer Worker),NO,NO,NO,NO,NO,YES,NO,NO,[email],
Coastal Psych,"Lot 224, 106 Meehan Drive, Kiama Downs, NSW 2533",0460 717 757,[email],https://www.coastalpsych.com.au,95332597299,Counsellor,NO,NO,NO,NO,NO,NO,NO,NO,[email],
Happiness Homecare Pty Ltd.,"9, 36 George Street, Marrickville, NSW 2204",0413 381 602,[email],,23666301846,,NO,NO,NO,NO,NO,NO,NO,NO,,Invalid or missing website
Attune Hearing Pty Ltd Brisbane,"107 Dandenong Road, Jamboree Heights, QLD 4074",07 3026 5800,[email],https://www.attune.com.au,95050398813,Audiologist,NO,NO,NO,NO,NO,YES,NO,NO,NA,
Enabled 4 Life,"Rundle Street, Ulladulla, NSW 2539",1300 667 454,[email],https://www.enabled4life.com.au,84949453982,Accountant/Bookkeeper,NO,NO,NO,NO,NO,NO,NO,NO,"[email], [email]",
"Emond, Judith","11 Grant Street, Meredith, VIC 3333",0408 791 097,[email],,82872762595,,NO,NO,NO,NO,NO,NO,NO,NO,,Invalid or missing website
Aruma Services,"15 Northview Terrace, Figtree, NSW 2525",1300 538 746,[email],https://www.aruma.com.au,31001813403,Other,NO,NO,NO,NO,YES,YES,NO,YES,NA,
Jrac Support Services,"20 Davis Close, Manoora, QLD 4870",0412 910 244,[email],,39676657417,,NO,NO,NO,NO,NO,NO,NO,NO,,Invalid or missing website
Dietitian Sj,"Shop 15, 161 Macquarie St, Liverpool, NSW 2170",0433 201 678,[email],https://www.dietitiansj.com.au,31857901572,Dietician,NO,NO,NO,NO,NO,NO,NO,NO,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",
Alliance Plan Management Services,"Christine Avenue, Alfredton, VIC 3350",1800 161 191,[email],https://www.allianceplanmanagement.com.au,71524868339,Accountant/Bookkeeper,NO,NO,NO,NO,NO,NO,NO,NO,"[email], [email]",
Alliance Plan Management Services,"Tate Street, East Geelong, VIC 3219",1800 161 191,[email],https://www.allianceplanmanagement.com.au,71524868339,Accountant/Bookkeeper,NO,NO,NO,NO,NO,NO,NO,NO,"[email], [email]",
Australian Epic Health Services Pty Ltd,"Unit 9, 25 Regent Street, Preston, VIC 3072",0431 101 905,[email],https://www.aehsndis.com.au,65636929890,Disability Support Worker (includes Mental Health or Peer Worker),NO,NO,NO,NO,YES,NO,NO,NO,"[email], email@example.com, [email], [email], [email], [email], [email], [email], [email], [email]",
Aruma Services,"11 Harewood Place, Cecil Hills, NSW 2171",1300 538 746,[email],https://www.aruma.com.au,31001813403,Other,NO,NO,NO,NO,YES,YES,NO,YES,NA,
#enabled4life Ndis Plan Management,"Ashford Road, Keswick, SA 5035",1300 667 454,[email],https://www.enabled4life.com.au,91636315930,Accountant/Bookkeeper,NO,NO,NO,NO,NO,NO,NO,NO,"[email], [email]",
Joya Medical Supplies,"Unit 2, 28 Newheath Drive, Arundel, QLD 4214",1300 005 032,[email],https://www.joyamedicalsupplies.com.au,65637602914,Other,NO,NO,NO,NO,NO,NO,NO,NO,,Request failed: Ignoring non-200 response
Civic Disability Services Limited,"73 Cabramatta Avenue, Miller, NSW 2168",,,https://www.civic.org.au,16000744141,Disability Support Worker (includes Mental Health or Peer Worker),NO,NO,NO,NO,YES,YES,NO,YES,[email],
Aus-Con Plan Design Build,"84 Saltash Street, Yagoona, NSW 2199",0403 757 525,[email],https://www.connectmycommunity.com.au,52617737238,,NO,NO,NO,NO,NO,NO,NO,NO,[email],
B&f Care Pty Ltd,"6 Allum Way, Logan Reserve, QLD 4133",0426 409 905,[email],,31661181488,,NO,NO,NO,NO,NO,NO,NO,NO,,Invalid or missing website
#enabled4life Ndis Plan Management,"Sandham Street, Meningie, SA 5264",1300 667 454,[email],https://www.enabled4life.com.au,91636315930,Accountant/Bookkeeper,NO,NO,NO,NO,NO,NO,NO,NO,"[email], [email]",
Bay Of Isles Community Outreach Inc,"Units 4-6, 56 The Esplanade, Esperance, WA 6450",08 9072 1072,[email],https://www.boico.org.au,91511282882,,NO,NO,NO,NO,NO,NO,NO,NO,,"Request failed: TCP connection timed out: 10060: A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond.."
#enabled4life Ndis Plan Management,"Gray Street, Kilkenny, SA 5009",1300 667 454,[email],https://www.enabled4life.com.au,91636315930,Accountant/Bookkeeper,NO,NO,NO,NO,NO,NO,NO,NO,"[email], [email]",
Activot Northfield,"Po Box 1107, Clearview, SA 5085",0400 091 116,[email],https://www.activot.com.au/,83699500128,,NO,NO,NO,NO,NO,NO,NO,NO,,Request failed: Ignoring non-200 response
Barunga Village Inc,"Barunga Village, 11 Edmund Street, Port Broughton, SA 5522",08 8635 0541,[email],https://www.barungavillage.com.au,30211708504,Disability Support Worker (includes Mental Health or Peer Worker),NO,NO,NO,NO,NO,YES,NO,YES,[email],
Afea Pty Ltd,"111 Adelaide Street, Oxley Park, NSW 2760",1300 651 133,[email],https://www.afea.com.au,93118260156,"Disability Support Worker (includes Mental Health or Peer Worker), Registered Nurse",NO,NO,NO,NO,YES,YES,NO,NO,NA,
Healthy Mind Centre Launceston Pty Ltd,"Office 8, 2 Trotters Lane, Prospect, TAS 7250",03 6388 9229,[email],https://www.healthymindcentre.com.au,79621833065,,YES,NO,NO,NO,NO,YES,NO,NO,[email],
Empower Ot,"7 Carindale Street, Kellyville Ridge, NSW 2155",0480 122 110,[email],https://www.empoweroccupationaltherapy.com.au,78662381240,,NO,NO,NO,NO,NO,NO,NO,NO,"[email], [email], [email], [email]",
Angel Caring Group,"62 Stately Drive, Cranbourne East, VIC 3977",0425 364 939,[email],,91653480267,,NO,NO,NO,NO,NO,NO,NO,NO,,Invalid or missing website
Amr Development Enterprise,"5 Charles Street, Gulliver, QLD 4812",07 4753 4850,[email],https://www.tatsicfw.com,35247907885,"Disability Support Worker (includes Mental Health or Peer Worker), Gardener, Other",NO,NO,NO,NO,NO,NO,NO,NO,,"Request failed: TCP connection timed out: 10060: A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond.."
John Blythe Child Psychology,"64 Gymea Bay Road, Gymea, NSW 2227",02 9622 9610,[email],https://www.childpsychology.net.au,18648305929,Psychologist,NO,NO,NO,NO,NO,YES,NO,NO,"[email], [email], [email], [email], [email], [email], [email]",
#enabled4life Ndis Plan Management,"Kyneton, Kyneton, VIC 3444",1300 667 454,[email],https://www.enabled4life.com.au,91636315930,Accountant/Bookkeeper,NO,NO,NO,NO,NO,NO,NO,NO,"[email], [email]",
Aidacare Pty Ltd,"273c Kennedy Drive, Cambridge, TAS 7170",03 6229 4733,[email],https://www.aidacare.com.au,40134398833,"Occupational Therapist, Other",NO,NO,NO,NO,NO,NO,NO,NO,,Request failed: Ignoring non-200 response
Eloma Care,"Shop 1, 102 York Street, Beenleigh, QLD 4207",1300 764 355,[email],https://elomacare.com.au,12658255273,Social Worker,NO,NO,NO,NO,YES,YES,NO,NO,NA,
#enabled4life Ndis Plan Management,"Lang Street, Kurri Kurri, NSW 2327",1300 667 454,[email],https://www.enabled4life.com.au,91636315930,Accountant/Bookkeeper,NO,NO,NO,NO,NO,NO,NO,NO,"[email], [email]",
Cocoon Sda Care,"Unit 106, 2 Higherdale Avenue, Miranda, NSW 2228",,,https://www.cocoons.com.au,35163786874,Disability Support Worker (includes Mental Health or Peer Worker),NO,NO,NO,NO,YES,NO,NO,YES,[email],
Johann Thornton Holdings,"4 Studley Street, Carramar, NSW 2163",0404 844 883,[email],,39718224414,,NO,NO,NO,NO,NO,NO,NO,NO,,Invalid or missing website
Ace Plan Managment,"Eppalock Airfield Road, Eppalock, VIC 3551",0423 128 110,[email],https://www.aceplanmanagement.com.au,42787681058,Accountant/Bookkeeper,NO,NO,NO,NO,YES,NO,NO,NO,[email],
#enabled4life Ndis Plan Management,"Lakes Entrance, Lakes Entrance, VIC 3909",1300 667 454,[email],https://www.enabled4life.com.au,91636315930,Accountant/Bookkeeper,NO,NO,NO,NO,NO,NO,NO,NO,"[email], [email]",
Flexichoice Mdfsa,"130 Mason Street, Mareeba, QLD 4880",07 4092 2332,[email],https://www.flexichoice.org.au/,54025226464,Other,NO,NO,NO,NO,NO,NO,NO,NO,"[email], [email], [email], [email], [email], [email], [email]",
Afterhours Kid Pty Ltd,"121 Norton Street, Leichhardt, NSW 2040",0412 091 109,[email],,21632709954,"Other, Social Worker",NO,NO,NO,NO,NO,NO,NO,NO,,Invalid or missing website
Bcognitive,"263 Sturt Street, Adelaide, SA 5000",0468 787 481,[email],https://www.bcognitive.com.au/,11656093373,"Aboriginal Health Worker, Counsellor, Developmental Educators, Disability Support Worker (includes Mental Health or Peer Worker), Occupational Therapist, Other allied health,  developmental educator,  social or health science professional, Social Worker",NO,NO,NO,NO,NO,NO,NO,NO,NA,
Aruma Services,"47 Mcguire Drive, Goulburn, NSW 2580",1300 538 746,[email],https://www.aruma.com.au,31001813403,Other,NO,NO,NO,NO,YES,YES,NO,YES,NA,
Happymoon Bakery Pty Ltd,"Unit 4, 22 Redland Drive, Mitcham, VIC 3132",0423 683 909,[email],,76669002608,,NO,NO,NO,NO,NO,NO,NO,NO,,Invalid or missing website
Goc Care Philia Support Services,"22a Browning Street, South Brisbane, QLD 4101",0413 207 713,[email],https://www.goccare.com.au,34586496769,Disability Support Worker (includes Mental Health or Peer Worker),NO,NO,NO,NO,NO,YES,NO,NO,[email],
#enabled4life Ndis Plan Management,"Hedgeland Close, Meadowbank, NSW 2114",1300 667 454,[email],https://www.enabled4life.com.au,91636315930," , Accountant/Bookkeeper",NO,NO,NO,NO,NO,NO,NO,NO,"[email], [email]",
H.A.D Healthcare Pty Ltd,"Unit 205, 1510 Pascoe Vale Road, Coolaroo, VIC 3048",0410 405 185,[email],,34653524577,,NO,NO,NO,NO,NO,NO,NO,NO,,Invalid or missing website
#enabled4life Ndis Plan Management,"Loira, Loira, TAS 7275",1300 667 454,[email],https://www.enabled4life.com.au,91636315930,Accountant/Bookkeeper,NO,NO,NO,NO,NO,NO,NO,NO,"[email], [email]",
Finest Care Pty Ltd,"1 Parkes Way, Hampton Park, VIC 3976",0470 654 845,[email],,25653526535,,NO,NO,NO,NO,NO,NO,NO,NO,,Invalid or missing website
Jrp Physiotherapy,"18 Raleigh Street, Westmeadows, VIC 3049",0423 858 325,[email],https://www.jrp-physio.com,17510647030,Physiotherapist,NO,NO,NO,NO,NO,NO,NO,NO,,Request failed: Ignoring non-200 response
Happy In Home Care Pty Ltd.,"Unit 18, 1 Dayman Place, Marsfield, NSW 2122",0405 648 862,[email],,79657528615,,NO,NO,NO,NO,NO,NO,NO,NO,,Invalid or missing website
Alliance Plan Management Services,"Grafton Street, East Ipswich, QLD 4305",1800 161 191,[email],https://www.allianceplanmanagement.com.au,71524868339,Accountant/Bookkeeper,NO,NO,NO,NO,NO,NO,NO,NO,"[email], [email]",
Alpha Quality Care,"Unit 4 76 Manahan Street, Condell Park, NSW 2200",0416 261 654,[email],https://www.alphaqualitycare.com.au,20135415542,Aboriginal Health Worker,NO,NO,NO,NO,NO,NO,NO,NO,,Request failed: Ignoring non-200 response
Apex Health And Rehab Solutions,,0410 180 003,[email],https://www.apexhrs.com.au,71386112721,,NO,NO,NO,NO,NO,NO,NO,NO,[email],
"Ainsworth, Elizabeth","43, Rutland Street, Coorparoo, QLD 4151",0408 781 554,[email],https://www.homedesignforliving.com,84408759040,,NO,NO,NO,NO,NO,NO,NO,NO,NA,
#enabled4life Ndis Plan Management,"Kojonup, Kojonup, WA 6395",1300 667 454,[email],https://www.enabled4life.com.au,91636315930,Accountant/Bookkeeper,NO,NO,NO,NO,NO,NO,NO,NO,"[email], [email]",
Autism Association Of Western Australia (Inc),"37-39 Hay Street, Subiaco, WA 6008",08 9489 8900,[email],https://www.autism.org.au,54354917843,"Occupational Therapist, Psychologist, Speech Pathologist",NO,NO,NO,NO,YES,YES,NO,YES,[email],
B Miles Womens Foundation Incorporated,"Shop 5, 203 New South Head Road, Edgecliff, NSW 2027",02 8036 5559,[email],https://www.bmiles.org.au,31323982619,,NO,NO,NO,NO,NO,NO,NO,NO,NA,
Attune Hearing Pty Ltd Brisbane,"Unit 211, 300 Pacific Highway, Crows Nest, NSW 2065",02 8423 6000,[email],https://www.attune.com.au,95050398813,"Audiologist, Other",NO,NO,NO,NO,NO,YES,NO,NO,NA,
Alliance Plan Management Services,"Cooper Drive, St Albans Park, VIC 3219",1800 161 191,[email],https://www.allianceplanmanagement.com.au,71524868339,Accountant/Bookkeeper,NO,NO,NO,NO,NO,NO,NO,NO,"[email], [email]",
Aruma Services,"2 Churnwood Place, Albion Park Rail, NSW 2527",1300 538 746,[email],https://www.aruma.com.au,31001813403,Other,NO,NO,NO,NO,YES,YES,NO,YES,NA,
"Angel, Elizabeth Anne","Unit 14, 27 Miranda Road, Miranda, NSW 2228",0414 498 390,[email],https://www.lizangelconsultancy.com.au,95711685945,,NO,NO,NO,NO,NO,NO,NO,NO,NA,
Alliance Plan Management Services,"354 Bay Street, Brighton-Le-Sands, NSW 2216",1800 161 191,[email],https://www.allianceplanmanagement.com.au,71524868339,Accountant/Bookkeeper,NO,NO,NO,NO,NO,NO,NO,NO,"[email], [email]",
Empower Health Services Pty Ltd,"Unit 1, 21 Short Street, Port Macquarie, NSW 2444",0423 933 512,[email],https://www.empowerhealthservices.com.au,12636650569,,NO,NO,NO,NO,NO,NO,NO,NO,"[email], [email], [email]",
Dowdy Clean,"13 Pads Way, Sunbury, VIC 3429",0498 196 323,[email],,44669222806,,NO,NO,NO,NO,NO,NO,NO,NO,,Invalid or missing website
Happy Breeze Therapy Services,"60 Dillon Road, Flinders, NSW 2529",0432 784 760,[email],https://www.happybreeze.com.au,32424291884,,NO,NO,NO,NO,YES,NO,NO,NO,"[email], [email]",
#enabled4life Ndis Plan Management,"George Street, Kilburn, SA 5084",1300 667 454,[email],https://www.enabled4life.com.au,91636315930,Accountant/Bookkeeper,NO,NO,NO,NO,NO,NO,NO,NO,"[email], [email]",
Central Coast Living Options,"Unit 3, 30 Boyce Avenue, Wyong, NSW 2259",02 4353 2411,[email],https://www.cclo.com.au,37089411280,Disability Support Worker (includes Mental Health or Peer Worker),NO,NO,NO,NO,NO,NO,NO,NO,[email],
Ampey Pty Ltd,"Citigate Centre, Suite 1 451 Pacific Highway, Wyoming, NSW 2250",0411 919 805,[email],https://www.ampeyou.com,79648441150,"Disability Support Worker (includes Mental Health or Peer Worker), Other",NO,NO,NO,NO,NO,NO,NO,NO,"[email], [email], [email], [email], [email], [email], [email], [email], [email]",
Foot Body Sole,"Shop B009a, 571-583 High Street, Epping, VIC 3076",,,https://footbodysole.com.au,60462657752,Podiatrist,NO,NO,NO,NO,NO,YES,NO,NO,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",
#enabled4life Ndis Plan Management,"Kunyal Place, Greystanes, NSW 2145",1300 667 454,[email],https://www.enabled4life.com.au,91636315930," , Accountant/Bookkeeper",NO,NO,NO,NO,NO,NO,NO,NO,"[email], [email]",
Everyday Independence Pty Ltd Vic,"5 Doherty Street, Pakenham, VIC 3810",1300 179 131,[email],https://www.everydayind.com.au,66601657596,"Occupational Therapist, Physiotherapist, Speech Pathologist",NO,NO,NO,NO,YES,YES,NO,NO,"[email], [email], [email], [email], [email]",
#enabled4life Ndis Plan Management,"Gundagai, Gundagai, NSW 2722",1300 667 454,[email],https://www.enabled4life.com.au,91636315930,Accountant/Bookkeeper,NO,NO,NO,NO,NO,NO,NO,NO,"[email], [email]",
Aidacare Pty Ltd,"4 Daws Road, Ascot Park, SA 5043",08 8293 5444,[email],https://www.aidacare.com.au,40134398833,"Occupational Therapist, Other",NO,NO,NO,NO,NO,NO,NO,NO,,Request failed: Ignoring non-200 response
Hammondcare,"Strathearn House, 75 Gundy Road, Scone, NSW 2337",,,https://www.hammond.com.au,48000026219,Disability Support Worker (includes Mental Health or Peer Worker),NO,NO,NO,NO,YES,YES,NO,NO,NA,
Douglas Shire Community Services Associa,"20 Mill Street, Mossman, QLD 4873",49938191,[email],https://www.mossmansupportservices.org.au,60077203004,Other,NO,NO,NO,NO,NO,YES,NO,NO,"[email], [email]",
Chinese Parents Association Children With Disabilities Inc,"46 Edward Street, Summer Hill, NSW 2130",02 9789 1315,[email],https://www.chineseparents.org.au,63938108704,,NO,NO,NO,NO,NO,NO,NO,NO,[email],
H-L-Therapy,"Unit 1, 2 Kincraig Crescent, Modbury, SA 5092",0490 463 042,[email],https://www.h-ltherapy.com.au,91203966128,,NO,NO,NO,NO,NO,NO,NO,NO,,Request failed: Ignoring non-200 response
Ace Plan Managment,"Bellfield Track, Bellfield, VIC 3081",0423 128 110,[email],https://www.aceplanmanagement.com.au,42787681058,Accountant/Bookkeeper,NO,NO,NO,NO,YES,NO,NO,NO,[email],
Healthy Movers Pty Ltd,"1535 Centre Road, Clayton, VIC 3168",0418 673 629,[email],https://healthymovers.com.au,80615207200,"Exercise Physiologist, Personal Trainer",NO,NO,NO,NO,NO,NO,NO,NO,[email],
Almond Care,"Unit 7, 90 Wembley Road, Logan Central, QLD 4114",0421 744 883,[email],https://www.almondcare.com.au/,59640857094,,NO,NO,NO,NO,YES,NO,NO,NO,"[email], [email], [email], [email]",
Complete Allied Health Care Pty Ltd,"1 North Terrace, Bankstown, NSW 2200",02 9793 2022,[email],https://www.completeahc.com.au,48606942723,Exercise Physiologist,NO,NO,NO,YES,YES,YES,NO,NO,[email],
Aruma Services,"29 Tannery Street, Unanderra, NSW 2526",1300 538 746,[email],https://www.aruma.com.au,31001813403,Other,NO,NO,NO,NO,YES,YES,NO,YES,NA,
Evolve Neuro Rehab,"20 Fourth Avenue, Mawson Lakes, SA 5095",0424 637 408,[email],,40633852507,,NO,NO,NO,NO,NO,NO,NO,NO,,Invalid or missing website
Elohim Disability Services,"1-3 Balmoral Road, Port Pirie South, SA 5540",0428 434 614,[email],https://www.elohds.com.au,60356080134,Disability Support Worker (includes Mental Health or Peer Worker),NO,NO,NO,NO,NO,NO,NO,NO,,Request failed: Ignoring non-200 response
Apex Software Pty Ltd,"Lark-Ellen Nursing Home, 133 Jannali Avenue, Sutherland, NSW 2232",02 9521 2855,[email],https://www.apexagedcare.com.au,55002338007,Disability Support Worker (includes Mental Health or Peer Worker),NO,NO,NO,NO,NO,NO,NO,NO,,Request failed: DNS lookup failed: no results for hostname lookup: www.apexagedcare.com.au.
Empathy Care Services Pty Ltd,"Unit 4 157 Ascot Vale Road, Ascot Vale, VIC 3032",0434 350 858,[email],,56648830737,,NO,NO,NO,NO,NO,NO,NO,NO,,Invalid or missing website
Alternative Social Health Support,"26 Tynan Street, Orange, NSW 2800",0475 921 708,[email],https://www.alternativesocialhealthsupport.com.au,85335069909,,NO,NO,NO,NO,NO,NO,NO,NO,NA,
#enabled4life Ndis Plan Management,"Kingston, Kingston, ACT 2604",1300 667 454,[email],https://www.enabled4life.com.au,91636315930,Accountant/Bookkeeper,NO,NO,NO,NO,NO,NO,NO,NO,"[email], [email]",
Hunter Valley Disability Services,"67-73 The Boulevarde, Toronto, NSW 2283",02 6413 3001,[email],https://www.hvit.net.au,50671592957,Disability Support Worker (includes Mental Health or Peer Worker),NO,NO,NO,NO,YES,NO,NO,NO,NA,
Araluen Centre,"2-6 Turnham Avenue, Rosanna, VIC 3084",03 9439 2805,[email],https://araluen.org.au,45056676558,Disability Support Worker (includes Mental Health or Peer Worker),NO,NO,NO,NO,YES,YES,NO,NO,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",
